Player	Team	Gms	Rec	Yds	Avg	YPG	Lg	TD	FD	Tar	YAC
Tyreek Hill	MIA	10	81	1,148	14.17	114.8	64	4	52	106	350
Cooper Kupp	LA	9	75	812	10.83	90.2	75t	6	42	98	422
Stefon Diggs	BUF	9	72	985	13.68	109.4	53t	7	45	99	318
Justin Jefferson	MIN	9	69	1,060	15.36	117.8	64	4	43	100	392
Austin Ekeler	LAC	9	67	420	6.27	46.7	23	4	24	81	504
Travis Kelce	KC	9	63	740	11.75	82.2	46	8	48	84	309
Michael Pittman	IND	9	61	603	9.89	67.0	28	1	32	85	245
Davante Adams	LV	9	57	784	13.75	87.1	58t	8	34	99	306
Tyler Lockett	SEA	10	54	640	11.85	64.0	40t	5	32	71	143
CeeDee Lamb	DAL	9	53	706	13.32	78.4	35t	5	37	88	238
Christian Kirk	JAX	10	52	679	13.06	67.9	49	7	35	82	230
Jaylen Waddle	MIA	10	51	878	17.22	87.8	59	6	42	75	312
Mike Evans	TB	9	49	671	13.69	74.6	51	3	34	76	123
Amon-Ra St. Brown	DET	8	49	518	10.57	64.8	49	3	28	70	278
Chris Godwin	TB	8	48	475	9.90	59.4	44	1	23	73	232
D.K. Metcalf	SEA	10	48	581	12.10	58.1	54	4	28	77	135
Ja'Marr Chase	CIN	7	47	605	12.87	86.4	60t	6	34	74	273
Zach Ertz	ARI	10	47	406	8.64	40.6	32	4	24	69	130
Diontae Johnson	PIT	9	47	435	9.26	48.3	36	0	22	81	86
Zay Jones	JAX	9	47	417	8.87	46.3	22	1	25	65	160
Christian McCaffrey	CAR/SF	9	47	395	8.40	43.9	49	2	18	60	428
Chris Olave	NO	9	46	658	14.30	73.1	51	2	30	77	108
JuJu Smith-Schuster	KC	9	46	615	13.37	68.3	53	2	29	64	313
Curtis Samuel	WAS	9	45	455	10.11	50.6	49t	3	25	66	193
Brandon Aiyuk	SF	9	44	567	12.89	63.0	34t	4	26	62	236
Tyler Higbee	LA	9	44	385	8.75	42.8	26	0	19	65	259
A.J. Brown	PHI	8	43	718	16.70	89.8	54	6	30	69	273
Marquise Brown	ARI	6	43	485	11.28	80.8	26	3	24	64	159
Leonard Fournette	TB	10	43	315	7.33	31.5	25	3	15	50	358
Adam Thielen	MIN	9	43	467	10.86	51.9	36	2	29	64	95
Mark Andrews	BAL	8	42	488	11.62	61.0	25	5	29	64	145
Amari Cooper	CLE	9	42	585	13.93	65.0	55	5	32	69	122
T.J. Hockenson	DET/MIN	9	42	510	12.14	56.7	81	3	24	62	244
Garrett Wilson	NYJ	9	42	521	12.40	57.9	54	2	25	68	200
Tee Higgins	CIN	9	41	564	13.76	62.7	59t	3	25	58	176
Rondale Moore	ARI	7	41	414	10.10	59.1	38t	1	16	56	281
Courtland Sutton	DEN	9	41	533	13.00	59.2	51	1	24	73	106
Dallas Goedert	PHI	8	40	521	13.03	65.1	31	2	29	50	348
Jakobi Meyers	NE	7	40	457	11.43	65.3	30t	3	22	52	139
DeVonta Smith	PHI	8	40	442	11.05	55.2	45	2	24	53	185
Parris Campbell	IND	10	39	373	9.56	37.3	38	3	20	54	221
Alvin Kamara	NO	8	39	338	8.67	42.2	54	2	11	53	320
D.J. Moore	CAR	10	39	478	12.26	47.8	62t	3	24	77	128
Robert Tonyan	GB	10	39	323	8.28	32.3	23	1	13	47	172
Hayden Hurst	CIN	9	38	303	7.97	33.7	21	2	18	48	123
Drake London	ATL	10	38	407	10.71	40.7	31	3	24	62	120
Terry McLaurin	WAS	9	38	609	16.03	67.7	49t	2	26	62	235
Joe Mixon	CIN	9	38	272	7.16	30.2	35	2	11	50	310
Tyler Boyd	CIN	9	37	537	14.51	59.7	60t	4	25	49	186
Josh Palmer	LAC	8	37	390	10.54	48.8	45	1	20	58	151
Mike Williams	LAC	7	37	495	13.38	70.7	50	3	21	59	188
Brandin Cooks	HOU	8	36	391	10.86	48.9	44	1	16	60	101
Evan Engram	JAX	10	36	352	9.78	35.2	28	1	15	51	176
Pat Freiermuth	PIT	8	36	403	11.19	50.4	31	1	20	55	134
DeAndre Hopkins	ARI	4	36	396	11.00	99.0	33	2	18	46	81
Darnell Mooney	CHI	10	36	464	12.89	46.4	56	1	19	56	143
Chase Claypool	CHI/PIT	10	35	332	9.49	33.2	26	1	18	58	123
Donovan Peoples-Jones	CLE	9	35	516	14.74	57.3	42	0	20	55	98
Rhamondre Stevenson	NE	9	35	227	6.49	25.2	22	1	9	43	236
Gerald Everett	LAC	9	34	364	10.71	40.4	26	2	16	55	179
Aaron Jones	GB	10	34	228	6.71	22.8	22	3	12	42	240
David Njoku	CLE	7	34	418	12.29	59.7	38	1	22	42	222
Deebo Samuel	SF	8	34	411	12.09	51.4	57t	2	14	60	314
Tyler Conklin	NYJ	9	33	316	9.58	35.1	27	3	16	50	173
Allen Lazard	GB	8	33	472	14.30	59.0	47	5	26	55	177
Romeo Doubs	GB	9	31	314	10.13	34.9	26	3	12	50	155
Antonio Gibson	WAS	9	31	239	7.71	26.6	26	2	13	38	192
Josh Jacobs	LV	9	31	200	6.45	22.2	16	0	10	37	223
Noah Fant	SEA	10	30	306	10.20	30.6	51	1	13	38	175
Mack Hollins	LV	9	30	416	13.87	46.2	60	2	20	50	109
Jerry Jeudy	DEN	9	30	449	14.97	49.9	67t	3	21	55	215
Saquon Barkley	NYG	9	29	197	6.79	21.9	41	0	4	36	230
Russell Gage	TB	7	29	231	7.97	33.0	20	1	13	40	94
George Kittle	SF	7	29	340	11.72	48.6	34	2	15	41	168
George Pickens	PIT	9	29	370	12.76	41.1	36	1	19	47	64
Allen Robinson	LA	9	29	292	10.07	32.4	29	2	19	47	60
DeAndre Carter	LAC	9	28	346	12.36	38.4	35	2	20	38	107
Juwan Johnson	NO	10	28	302	10.79	30.2	41t	4	13	43	111
Marvin Jones	JAX	9	28	346	12.36	38.4	37	1	19	50	60
Devin Singletary	BUF	9	28	207	7.39	23.0	22	1	13	37	201
Rex Burkhead	HOU	9	27	159	5.89	17.7	15	1	7	35	159
J.D. McKissic	WAS	8	27	173	6.41	21.6	14	0	7	40	152
Noah Brown	DAL	8	26	342	13.15	42.8	45	1	16	42	90
Will Dissly	SEA	10	26	258	9.92	25.8	38t	3	15	28	150
Nyheim Hines	BUF/IND	9	26	197	7.58	21.9	22	0	8	30	158
Cade Otton	TB	9	26	281	10.81	31.2	35	1	13	35	118
Josh Reynolds	DET	7	26	357	13.73	51.0	31	2	17	42	90
Dalton Schultz	DAL	7	26	257	9.88	36.7	30	1	9	37	84
Bennett Skowronek	LA	9	26	245	9.42	27.2	32	0	10	39	109
Marquez Valdes-Scantling	KC	9	26	441	16.96	49.0	57	1	19	43	101
Michael Carter	NYJ	9	25	196	7.84	21.8	37	0	9	32	214
Greg Dortch	ARI	10	25	221	8.84	22.1	30	2	12	29	128
Devin Duvernay	BAL	9	25	318	12.72	35.3	31	3	16	33	110
Mecole Hardman	KC	8	25	297	11.88	37.1	36	4	14	34	160
Jerick McKinnon	KC	9	25	212	8.48	23.6	34	1	10	33	225
K.J. Osborn	MIN	9	25	220	8.80	24.4	28t	2	9	44	71
Alec Pierce	IND	9	25	396	15.84	44.0	47	1	18	42	69
Kyle Pitts	ATL	9	25	313	12.52	34.8	33	2	18	54	107
Eno Benjamin	ARI	10	24	184	7.67	18.4	22	0	10	33	222
Gabriel Davis	BUF	8	24	544	22.67	68.0	98t	5	19	47	121
Mike Gesicki	MIA	10	24	269	11.21	26.9	30	4	15	35	80
Kylen Granson	IND	10	24	233	9.71	23.3	32	0	13	31	120
Najee Harris	PIT	9	24	112	4.67	12.4	14	2	8	29	125
Dawson Knox	BUF	8	24	240	10.00	30.0	22	2	13	33	91
Isaiah McKenzie	BUF	8	24	219	9.13	27.4	28	3	14	35	76
Robert Woods	TEN	9	24	266	11.08	29.6	41	1	17	43	86
Olamide Zaccheaus	ATL	10	24	365	15.21	36.5	42	2	19	29	106
Nico Collins	HOU	7	23	354	15.39	50.6	58	1	15	40	87
Cole Kmet	CHI	10	23	274	11.91	27.4	50t	5	13	33	124
Kalif Raymond	DET	9	23	302	13.13	33.6	43	0	12	31	105
James Conner	ARI	7	22	139	6.32	19.9	21	0	5	27	170
Dalvin Cook	MIN	9	22	146	6.64	16.2	23	1	9	33	165
Travis Etienne	JAX	10	22	202	9.18	20.2	24	0	10	31	230
Dameon Pierce	HOU	9	22	126	5.73	14.0	16	1	6	27	154
Trent Sherfield	MIA	10	22	247	11.23	24.7	32	1	12	30	59
Irv Smith	MIN	7	22	168	7.64	24.0	17	2	9	33	86
Scott Miller	TB	8	21	170	8.10	21.2	23	0	7	34	26
Hunter Renfrow	LV	6	21	192	9.14	32.0	27	0	10	29	78
Melvin Gordon	DEN	9	20	184	9.20	20.4	24	0	10	27	170
Kareem Hunt	CLE	9	20	127	6.35	14.1	24	1	7	24	134
Richie James	NYG	9	20	191	9.55	21.2	16	0	9	26	51
Foster Moreau	LV	7	20	218	10.90	31.1	30	1	14	31	136
Rachaad White	TB	10	20	135	6.75	13.5	20	0	9	25	135
Corey Davis	NYJ	7	19	351	18.47	50.1	66t	2	17	34	59
Breece Hall	NYJ	7	19	218	11.47	31.1	79	1	8	31	171
Hunter Henry	NE	9	19	240	12.63	26.7	31t	1	13	28	74
Darius Slayton	NYG	8	19	327	17.21	40.9	54t	2	16	28	121
Randall Cobb	GB	6	18	257	14.28	42.8	40	0	12	26	135
Jauan Jennings	SF	8	18	220	12.22	27.5	44	0	12	28	115
Jarvis Landry	NO	5	18	205	11.39	41.0	40	0	7	27	38
Samaje Perine	CIN	9	18	126	7.00	14.0	15	1	4	22	132
Jonathan Taylor	IND	7	18	87	4.83	12.4	12	0	3	27	102
Kenneth Walker	SEA	9	18	103	5.72	11.4	23	0	3	24	142
Harrison Bryant	CLE	9	17	129	7.59	14.3	30	1	6	24	51
Clyde Edwards-Helaire	KC	9	17	151	8.88	16.8	25	3	11	23	144
Darrell Henderson	LA	9	17	102	6.00	11.3	15	0	5	22	110
Austin Hooper	TEN	9	17	191	11.24	21.2	23	0	11	25	50
Isaiah Likely	BAL	9	17	205	12.06	22.8	34	2	10	30	94
Chris Moore	HOU	8	17	241	14.18	30.1	52	2	9	27	145
Raheem Mostert	MIA	10	17	119	7.00	11.9	18	1	5	26	96
Tre'Quan Smith	NO	8	17	264	15.53	33.0	48	1	14	25	64
D'Andre Swift	DET	6	17	150	8.82	25.0	25	2	7	24	177
Daniel Bellinger	NYG	7	16	152	9.50	21.7	20	2	10	18	97
AJ Dillon	GB	10	16	99	6.19	9.9	12	0	3	25	87
Michael Gallup	DAL	6	16	170	10.63	28.3	27	1	9	30	40
Marquise Goodwin	SEA	8	16	217	13.56	27.1	23t	3	9	22	72
Derrick Henry	TEN	9	16	154	9.63	17.1	24	0	4	21	135
Deon Jackson	IND	9	16	121	7.56	13.4	22	0	5	17	126
Elijah Moore	NYJ	8	16	203	12.69	25.4	28	0	11	30	33
Demarcus Robinson	BAL	9	16	152	9.50	16.9	16	1	7	29	57
Jonnu Smith	NE	8	16	154	9.63	19.2	53	0	6	23	143
Michael Thomas	NO	3	16	171	10.69	57.0	21	3	13	22	21
Darren Waller	LV	5	16	175	10.94	35.0	31	1	9	24	47
Javonte Williams	DEN	4	16	76	4.75	19.0	13	0	4	22	118
Nelson Agholor	NE	8	15	227	15.13	28.4	44t	1	7	21	88
Rashod Bateman	BAL	6	15	285	19.00	47.5	75t	2	7	28	133
Marquez Callaway	NO	9	15	152	10.13	16.9	33	1	11	29	33
Dontrell Hilliard	TEN	8	15	146	9.73	18.2	31	3	7	20	141
David Montgomery	CHI	9	15	150	10.00	16.7	30	0	5	17	149
DeVante Parker	NE	8	15	321	21.40	40.1	43	1	13	28	78
Tony Pollard	DAL	9	15	134	8.93	14.9	46	0	6	25	139
Jaylen Warren	PIT	9	15	128	8.53	14.2	26	0	6	17	135
Jeffery Wilson	SF/MIA	10	15	136	9.07	13.6	16	1	5	21	101
Jordan Akins	HOU	7	14	231	16.50	33.0	46	1	10	18	152
Robby Anderson	CAR/ARI	10	14	202	14.43	20.2	75t	1	5	34	72
Kendrick Bourne	NE	8	14	167	11.93	20.9	41	0	9	19	49
Cameron Brate	TB	6	14	122	8.71	20.3	19	0	7	24	40
Noah Gray	KC	9	14	143	10.21	15.9	27	1	7	19	56
Terrace Marshall	CAR	7	14	244	17.43	34.9	43	1	12	25	98
Wan'Dale Robinson	NYG	5	14	127	9.07	25.4	17	1	8	18	69
Christian Watson	GB	7	14	195	13.93	27.9	58t	3	7	22	102
Mo Alie-Cox	IND	10	13	149	11.46	14.9	34	2	6	18	77
Treylon Burks	TEN	5	13	153	11.77	30.6	27	0	7	22	75
Nick Chubb	CLE	9	13	88	6.77	9.8	15	0	4	19	108
Greg Dulcich	DEN	4	13	193	14.85	48.2	39t	1	8	21	77
John Mundt	MIN	9	13	77	5.92	8.6	17	1	5	15	66
Colby Parkinson	SEA	10	13	172	13.23	17.2	36	1	8	16	102
Sterling Shepard	NYG	3	13	154	11.85	51.3	65t	1	4	24	55
Logan Thomas	WAS	6	13	106	8.15	17.7	27	1	6	23	39
Sammy Watkins	GB	6	13	206	15.85	34.3	55	0	9	20	64
Ameer Abdullah	LV	9	12	99	8.25	11.0	23	0	3	16	105
David Bell	CLE	9	12	124	10.33	13.8	20	0	4	16	35
Braxton Berrios	NYJ	9	12	69	5.75	7.7	13	0	4	17	51
Jahan Dotson	WAS	4	12	152	12.67	38.0	40	4	8	22	22
Ashton Dulin	IND	6	12	168	14.00	28.0	39	0	9	18	31
Zach Gentry	PIT	9	12	92	7.67	10.2	32	0	5	14	83
A.J. Green	ARI	8	12	66	5.50	8.2	10	1	6	25	12
Dante Pettis	CHI	10	12	176	14.67	17.6	51t	2	5	21	49
Ian Thomas	CAR	10	12	120	10.00	12.0	50	0	4	18	108
Nick Westbrook	TEN	9	12	257	21.42	28.6	63t	2	10	23	67
John Bates	WAS	8	11	84	7.64	10.5	20	0	3	17	50
Pharaoh Brown	CLE/HOU	8	11	106	9.64	13.2	30	0	5	18	71
Josiah Deguara	GB	10	11	106	9.64	10.6	25	0	4	12	60
Chase Edmonds	DEN/MIA	9	11	96	8.73	10.7	15	1	4	19	66
Damien Harris	NE	7	11	47	4.27	6.7	11	0	2	14	51
Khadarel Hodge	ATL	10	11	184	16.73	18.4	39	1	6	16	61
Mark Ingram	NO	8	11	46	4.18	5.8	11	0	2	12	55
Julio Jones	TB	5	11	178	16.18	35.6	48	2	9	21	77
Kyle Juszczyk	SF	8	11	153	13.91	19.1	35	0	7	15	112
James Robinson	JAX/NYJ	9	11	51	4.64	5.7	10	2	5	14	57
Miles Sanders	PHI	8	11	42	3.82	5.2	16	0	1	13	58
Laviska Shenault	CAR	6	11	141	12.82	23.5	67t	1	3	14	160
David Sills	NYG	8	11	106	9.64	13.2	24	0	7	17	40
Equanimeous St. Brown	CHI	10	11	164	14.91	16.4	30	1	8	25	52
Jamal Agnew	JAX	8	10	82	8.20	10.2	24	2	5	15	65
Kendall Hinton	DEN	7	10	170	17.00	24.3	35	0	6	12	67
Alec Ingold	MIA	10	10	83	8.30	8.3	17	1	4	12	66
Alexander Mattison	MIN	9	10	66	6.60	7.3	16	1	4	13	74
Ray Ray McCloud	SF	9	10	162	16.20	18.0	33	1	8	16	32
