Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
Derrick Henry,TEN,8,183,870,4.75,108.8,56,9,40
Nick Chubb,CLE,8,149,841,5.64,105.1,41t,10,39
Saquon Barkley,NYG,8,163,779,4.78,97.4,68,5,32
Josh Jacobs,LV,8,138,743,5.38,92.9,43,6,43
Travis Etienne,JAX,9,120,680,5.67,75.6,49,4,34
Dameon Pierce,HOU,8,148,678,4.58,84.8,75t,3,40
Miles Sanders,PHI,8,131,656,5.01,82.0,35,6,33
Lamar Jackson,BAL,9,86,635,7.38,70.6,79t,2,38
Rhamondre Stevenson,NE,9,129,618,4.79,68.7,49,4,32
Dalvin Cook,MIN,8,131,608,4.64,76.0,53t,5,29
Justin Fields,CHI,9,91,602,6.62,66.9,61t,4,42
Aaron Jones,GB,9,107,600,5.61,66.7,36,1,32
Khalil Herbert,CHI,9,98,586,5.98,65.1,63,4,20
Joe Mixon,CIN,9,151,585,3.87,65.0,31,6,35
Kenneth Walker,SEA,8,111,570,5.14,71.2,74t,7,27
Jamaal Williams,DET,8,126,545,4.33,68.1,51t,8,33
Christian McCaffrey,CAR/SF,8,111,525,4.73,65.6,49,3,27
Jeffery Wilson,SF/MIA,9,101,519,5.14,57.7,41,2,24
Tony Pollard,DAL,8,81,506,6.25,63.2,57t,5,21
Raheem Mostert,MIA,9,110,478,4.35,53.1,25,2,24
Breece Hall,NYJ,7,80,463,5.79,66.1,62t,4,20
Jonathan Taylor,IND,6,107,462,4.32,77.0,27,1,24
Ezekiel Elliott,DAL,7,109,443,4.06,63.3,27,4,26
Alvin Kamara,NO,7,104,443,4.26,63.3,27,1,21
Austin Ekeler,LAC,8,98,427,4.36,53.4,71,6,19
Tyler Allgeier,ATL,8,94,423,4.50,52.9,44,1,19
Leonard Fournette,TB,9,121,405,3.35,45.0,17,2,24
James Robinson,JAX/NYJ,9,99,405,4.09,45.0,50t,3,21
David Montgomery,CHI,8,106,397,3.75,49.6,28,2,20
Josh Allen,BUF,8,62,392,6.32,49.0,36t,4,31
AJ Dillon,GB,9,98,389,3.97,43.2,27,1,23
Cordarrelle Patterson,ATL,5,71,384,5.41,76.8,40,5,23
Daniel Jones,NYG,8,64,363,5.67,45.4,24,3,29
Najee Harris,PIT,8,108,361,3.34,45.1,18,1,15
Kyler Murray,ARI,9,59,359,6.08,39.9,42,2,19
Devin Singletary,BUF,8,79,347,4.39,43.4,30,0,14
Rashaad Penny,SEA,5,57,346,6.07,69.2,41t,2,15
Kenyan Drake,BAL,7,73,344,4.71,49.1,40,3,16
Taysom Hill,NO,8,40,343,8.58,42.9,60t,5,21
Michael Carter,NYJ,9,85,330,3.88,36.7,25,3,13
Antonio Gibson,WAS,9,89,328,3.69,36.4,20,2,21
Jalen Hurts,PHI,8,88,326,3.70,40.8,26t,6,28
Kareem Hunt,CLE,8,77,305,3.96,38.1,24t,3,19
Marcus Mariota,ATL,9,60,304,5.07,33.8,30,3,21
Damien Harris,NE,7,71,302,4.25,43.1,16,3,16
Eno Benjamin,ARI,9,70,299,4.27,33.2,45,2,14
Caleb Huntley,ATL,7,64,299,4.67,42.7,30,1,15
D'Onta Foreman,CAR,9,60,296,4.93,32.9,60,3,13
Clyde Edwards-Helaire,KC,8,69,293,4.25,36.6,52,3,14
Melvin Gordon,DEN,8,75,263,3.51,32.9,17,2,12
Darrell Henderson,LA,8,62,253,4.08,31.6,23,2,11
D'Andre Swift,DET,5,34,247,7.26,49.4,50,1,7
James Conner,ARI,6,61,245,4.02,40.8,17,1,19
Brian Robinson,WAS,5,67,219,3.27,43.8,24,1,13
Javonte Williams,DEN,4,47,204,4.34,51.0,17,0,9
Isiah Pacheco,KC,8,44,197,4.48,24.6,22,1,6
Mark Ingram,NO,8,51,196,3.84,24.5,14,1,11
Geno Smith,SEA,9,41,196,4.78,21.8,24,1,13
Latavius Murray,DEN/NO,4,48,193,4.02,48.2,14,3,10
Justice Hill,BAL,7,32,190,5.94,27.1,34,0,7
Patrick Mahomes,KC,8,27,176,6.52,22.0,20,1,12
Cam Akers,LA,6,56,154,2.75,25.7,14t,1,9
Jaylen Warren,PIT,8,29,153,5.28,19.1,19,0,10
Trevor Lawrence,JAX,9,33,152,4.61,16.9,24,3,14
James Cook,BUF,8,28,147,5.25,18.4,33,1,8
Jacoby Brissett,CLE,8,31,142,4.58,17.8,21,2,19
Joe Burrow,CIN,9,35,141,4.03,15.7,23,4,15
Alexander Mattison,MIN,8,37,138,3.73,17.2,15,2,9
Deebo Samuel,SF,7,24,138,5.75,19.7,51,1,4
Samaje Perine,CIN,9,25,133,5.32,14.8,29,0,7
Gus Edwards,BAL,2,27,131,4.85,65.5,22,2,9
J.K. Dobbins,BAL,4,35,123,3.51,30.8,17,1,10
Deon Jackson,IND,9,41,123,3.00,13.7,17,1,9
Jerick McKinnon,KC,8,32,123,3.84,15.4,30,0,4
Kenny Gainwell,PHI,8,28,122,4.36,15.2,11,3,9
Curtis Samuel,WAS,9,18,122,6.78,13.6,21,0,7
Dontrell Hilliard,TEN,7,17,121,7.12,17.3,30,0,3
Chase Edmonds,MIA,8,42,120,2.86,15.0,28,2,6
Rachaad White,TB,9,38,117,3.08,13.0,11,1,9
Russell Wilson,DEN,7,25,113,4.52,16.1,18,1,8
Joshua Kelley,LAC,6,23,104,4.52,17.3,16,1,6
Sony Michel,LAC,8,34,103,3.03,12.9,12,0,7
Craig Reynolds,DET,8,23,102,4.43,12.8,21,0,4
Darrel Williams,ARI,6,21,102,4.86,17.0,30,1,8
Kenny Pickett,PIT,5,19,98,5.16,19.6,16,2,9
Chuba Hubbard,CAR,7,15,97,6.47,13.9,17t,1,6
J.D. McKissic,WAS,8,22,95,4.32,11.9,33,0,5
Zack Moss,BUF,5,17,91,5.35,18.2,43,0,3
JaMycal Hasty,JAX,9,12,88,7.33,9.8,61t,1,2
Braxton Berrios,NYJ,9,7,82,11.71,9.1,25,2,4
Mike Boone,DEN,7,15,82,5.47,11.7,18,0,4
Rex Burkhead,HOU,8,23,81,3.52,10.1,9,0,4
Carson Wentz,WAS,6,19,79,4.16,13.2,18,0,3
Mac Jones,NE,6,25,78,3.12,13.0,15,1,7
Matt Breida,NYG,8,23,73,3.17,9.1,13,0,5
Boston Scott,PHI,6,24,71,2.96,11.8,16,1,4
Amon-Ra St. Brown,DET,7,2,68,34.00,9.7,58,0,1
Malik Willis,TEN,4,17,68,4.00,17.0,17,0,2
Zach Wilson,NYJ,6,21,68,3.24,11.3,18,1,5
Derek Carr,LV,8,15,67,4.47,8.4,20,0,7
Trey Lance,SF,2,16,67,4.19,33.5,13,0,7
DeeJay Dallas,SEA,9,13,65,5.00,7.2,16,0,4
Aaron Rodgers,GB,9,14,60,4.29,6.7,18,0,4
Chase Claypool,PIT/CHI,9,9,59,6.56,6.6,15,0,3
Avery Williams,ATL,9,10,58,5.80,6.4,21,1,3
Devin Duvernay,BAL,9,7,55,7.86,6.1,18,1,4
Sam Ehlinger,IND,2,11,54,4.91,27.0,19,0,3
Jonathan Williams,WAS,6,6,54,9.00,9.0,23,0,3
Cooper Kupp,LA,8,9,52,5.78,6.5,20t,1,4
Justin Herbert,LAC,8,22,51,2.32,6.4,14,0,4
Taylor Heinicke,WAS,3,12,50,4.17,16.7,9,1,2
Phillip Lindsay,IND,3,15,49,3.27,16.3,15,0,1
Trestan Ebner,CHI,9,18,46,2.56,5.1,11,0,2
Justin Jackson,DET,8,12,46,3.83,5.8,11,0,2
Dak Prescott,DAL,3,10,45,4.50,15.0,25,1,3
Rashid Shaheed,NO,4,1,44,44.00,11.0,44t,1,1
Equanimeous St. Brown,CHI,9,3,44,14.67,4.9,41,0,1
Spencer Brown,CAR,2,9,43,4.78,21.5,7,0,1
Hassan Haskins,TEN,8,10,42,4.20,5.2,9,0,2
Velus Jones,CHI,5,3,41,13.67,8.2,18,0,3
Elijah Mitchell,SF,1,6,41,6.83,41.0,16,0,2
Baker Mayfield,CAR,6,14,40,2.86,6.7,17,1,4
D.J. Moore,CAR,9,7,39,5.57,4.3,11,0,1
Kirk Cousins,MIN,8,15,38,2.53,4.8,17t,2,6
Dwayne Washington,NO,8,11,38,3.45,4.8,8,0,2
Tyrion Davis-Price,SF,3,16,37,2.31,12.3,20,0,2
Nyheim Hines,IND,7,18,36,2.00,5.1,9,1,2
Travis Homer,SEA,5,7,35,5.00,7.0,7,0,2
Tua Tagovailoa,MIA,7,18,35,1.94,5.0,18,0,2
Brandon Bolden,LV,7,8,34,4.25,4.9,12,0,1
Malcolm Brown,LA,5,14,34,2.43,6.8,10,0,0
Andy Dalton,NO,6,14,33,2.36,5.5,14,0,4
Mecole Hardman,KC,8,4,31,7.75,3.9,25t,2,3
Tyrod Taylor,NYG,1,3,30,10.00,30.0,13,0,3
Montrell Washington,DEN,8,3,30,10.00,3.8,19,0,0
Jamal Agnew,JAX,7,5,29,5.80,4.1,19,0,2
Parris Campbell,IND,9,2,29,14.50,3.2,28,0,1
Jared Goff,DET,8,13,29,2.23,3.6,10,0,1
Dante Pettis,CHI,9,1,29,29.00,3.2,29,0,1
Ryan Tannehill,TEN,6,19,29,1.53,4.8,9,1,5
Mitchell Trubisky,PIT,5,13,29,2.23,5.8,9,1,3
Davis Mills,HOU,8,12,28,2.33,3.5,8,0,1
Tevin Coleman,SF,4,12,26,2.17,6.5,14,1,2
Ty Johnson,NYJ,9,5,26,5.20,2.9,12,0,0
Tyreek Hill,MIA,9,5,25,5.00,2.8,10,0,2
Phillip Walker,CAR,5,3,25,8.33,5.0,20,0,1
Armani Rogers,WAS,9,1,24,24.00,2.7,24,0,1
Isaiah Spiller,LAC,2,8,24,3.00,12.0,7,0,1
Malik Davis,DAL,3,8,23,2.88,7.7,8,0,0
Jimmy Garoppolo,SF,7,13,23,1.77,3.3,6,1,7
KJ Hamler,DEN,7,2,23,11.50,3.3,14,0,1
Keaontay Ingram,ARI,4,13,23,1.77,5.8,11,1,2
Kalif Raymond,DET,8,3,23,7.67,2.9,12,0,1
Kadarius Toney,NYG,2,2,23,11.50,11.5,19,0,1
Diontae Johnson,PIT,8,5,22,4.40,2.8,8,0,0
Teddy Bridgewater,MIA,4,2,21,10.50,5.2,11,0,2
Zay Jones,JAX,8,3,21,7.00,2.6,14,0,1
Ronnie Rivers,LA,3,9,21,2.33,7.0,5,0,1
Trace McSorley,ARI,1,3,20,6.67,20.0,14,0,1
Anthony Schwartz,CLE,7,2,20,10.00,2.9,15,0,1
D.J. Turner,LV,4,3,20,6.67,5.0,18,0,1
Zamir White,LV,8,6,20,3.33,2.5,22,0,1
Gary Brightwell,NYG,8,4,19,4.75,2.4,14,1,2
Trey Sermon,PHI,2,2,19,9.50,9.5,14,0,2
Christian Watson,GB,6,3,19,6.33,3.2,15t,1,1
Mike Davis,BAL,7,8,18,2.25,2.6,10,0,1
Gunner Olszewski,PIT,7,2,18,9.00,2.6,18,0,1
Trent Taylor,CIN,9,3,18,6.00,2.0,9,0,0
D'Ernest Johnson,CLE,6,4,17,4.25,2.8,7,0,1
Julio Jones,TB,4,3,17,5.67,4.2,12,0,2
Isaiah McKenzie,BUF,7,4,17,4.25,2.4,9,1,2
Jalen Reagor,MIN,8,1,17,17.00,2.1,17,0,1
Bennett Skowronek,LA,8,1,17,17.00,2.1,17t,1,1
KaVontae Turpin,DAL,8,3,17,5.67,2.1,11,0,1
Jaylen Waddle,MIA,9,2,17,8.50,1.9,9,0,0
Steven Sims,PIT,3,3,16,5.33,5.3,11,0,1
Tyquan Thornton,NE,5,3,16,5.33,3.2,19t,1,1
Jameis Winston,NO,3,5,16,3.20,5.3,6,0,0
Kendrick Bourne,NE,8,3,15,5.00,1.9,15,0,1
Jeff Driskel,HOU,2,2,15,7.50,7.5,10,0,2
Justin Jefferson,MIN,8,2,13,6.50,1.6,10,1,2
C.J. Moore,DET,2,1,13,13.00,6.5,13,0,1
Jordan Wilkins,IND,1,3,13,4.33,13.0,5,0,1
Treylon Burks,TEN,4,2,12,6.00,3.0,8,0,1
Christian Kirk,JAX,9,3,12,4.00,1.3,5,0,0
CeeDee Lamb,DAL,8,5,12,2.40,1.5,8,0,1
Romeo Doubs,GB,9,1,11,11.00,1.2,11,0,1
Trenton Irwin,CIN,2,1,11,11.00,5.5,11,0,1
Terry McLaurin,WAS,9,4,11,2.75,1.2,7,0,1
Matt Ryan,IND,7,12,11,0.92,1.6,10,0,3
D'Wayne Eskridge,SEA,9,2,10,5.00,1.1,6,0,0
Kyle Juszczyk,SF,7,3,10,3.33,1.4,9,1,2
Patrick Ricard,BAL,9,4,10,2.50,1.1,5,0,3
Chatarius Atwell,LA,5,1,9,9.00,1.8,9,0,0
Raheem Blackshear,CAR,5,9,9,1.00,1.8,5,1,2
Myles Gaskin,MIA,2,4,9,2.25,4.5,6,0,1
Cole Kmet,CHI,9,2,9,4.50,1.0,8,0,1
Jakobi Meyers,NE,7,2,9,4.50,1.3,7,0,2
Brett Rypien,DEN,1,3,9,3.00,9.0,6,0,2
J.J. Taylor,NE,1,10,9,0.90,9.0,5,0,0
Skylar Thompson,MIA,2,1,9,9.00,4.5,9,0,1
Michael Burton,KC,8,3,8,2.67,1.0,6,0,2
Tony Jones,NO,2,2,8,4.00,4.0,6,0,0
Scott Miller,TB,7,1,8,8.00,1.1,8,0,0
Dare Ogunbowale,HOU,8,1,8,8.00,1.0,8,0,1
Cedrick Wilson,MIA,8,1,8,8.00,1.0,8,0,0
Brandon Aiyuk,SF,8,1,7,7.00,0.9,7,0,0
Mark Andrews,BAL,8,2,7,3.50,0.9,4,0,2
Kylin Hill,GB,1,1,7,7.00,7.0,7,0,1
Jordan Mason,SF,7,1,7,7.00,1.0,7,0,0
Joe Flacco,NYJ,3,3,6,2.00,2.0,7,0,1
Alec Ingold,MIA,9,5,6,1.20,0.7,2,1,4
Richie James,NYG,8,2,6,3.00,0.8,4,0,0
Cooper Rush,DAL,6,9,6,0.67,1.0,6,0,1
Laviska Shenault,CAR,5,3,6,2.00,1.2,4,0,0
Chris Godwin,TB,7,3,5,1.67,0.7,2,0,0
Kevin Harris,NE,1,3,5,1.67,5.0,3,0,0
Alexander Horvath,LAC,8,3,5,1.67,0.6,3,0,1
Travis Kelce,KC,8,2,5,2.50,0.6,4,0,1
Matthew Stafford,LA,8,12,5,0.42,0.6,4,1,3
Pierre Strong,NE,7,1,5,5.00,0.7,5,0,0
Courtland Sutton,DEN,8,1,5,5.00,0.6,5,0,0
Garrett Wilson,NYJ,9,2,5,2.50,0.6,7,0,0
Marcus Allen,PIT,8,1,4,4.00,0.5,4,0,1
Greg Dortch,ARI,9,2,4,2.00,0.4,3,0,0
Josh Palmer,LAC,7,1,4,4.00,0.6,4,0,1
Ke'Shawn Vaughn,TB,7,2,4,2.00,0.6,5,0,0
Ashton Dulin,IND,5,1,3,3.00,0.6,3,0,0
C.J. Ham,MIN,8,1,3,3.00,0.4,3,0,1
M.J. Stewart,HOU,8,1,3,3.00,0.4,3,0,1
Salvon Ahmed,MIA,6,1,2,2.00,0.3,2,0,0
Daniel Bellinger,NYG,7,1,2,2.00,0.3,2t,1,1
Ja'Marr Chase,CIN,7,4,2,0.50,0.3,4,0,0
Jaelon Darden,TB,9,1,2,2.00,0.2,2,0,0
Ashtyn Davis,NYJ,8,1,2,2.00,0.2,2,0,1
Darnell Mooney,CHI,9,1,2,2.00,0.2,2,0,0
Chris Moore,HOU,7,1,2,2.00,0.3,2,0,0
Foster Moreau,LV,6,0,2,0.00,0.3,2,0,0
Devine Ozigbo,DEN,2,1,2,2.00,1.0,2,0,0
Donovan Peoples-Jones,CLE,8,1,2,2.00,0.2,2,0,0
Brandon Powell,LA,8,7,2,0.29,0.2,11,0,1
Keith Smith,ATL,9,1,2,2.00,0.2,2,0,1
Derek Watt,PIT,8,1,2,2.00,0.2,2,0,1
Damien Williams,ATL,1,2,2,1.00,2.0,2,0,0
Tyler Conklin,NYJ,9,1,1,1.00,0.1,1,0,1
Noah Gray,KC,8,1,1,1.00,0.1,1t,1,1
Jerry Jeudy,DEN,8,1,1,1.00,0.1,1,0,1
Rondale Moore,ARI,6,5,1,0.20,0.2,9,0,1
George Pickens,PIT,8,1,1,1.00,0.1,1,0,0
Durham Smythe,MIA,8,1,1,1.00,0.1,1t,1,1
Bryan Anger,DAL,8,0,0,0.00,0.0,0,0,0
Evan Engram,JAX,9,1,0,0.00,0.0,0,0,0
Gerald Everett,LAC,8,1,0,0.00,0.0,0,0,0
Clayton Fejedelem,MIA,5,1,0,0.00,0.0,0,0,0
Kylen Granson,IND,9,1,0,0.00,0.0,0,0,0
Case Keenum,BUF,2,5,0,0.00,0.0,4,0,0
Zach Pascal,PHI,8,1,0,0.00,0.0,0,0,0
Brock Purdy,SF,2,2,0,0.00,0.0,1,0,0
Bailey Zappe,NE,4,10,0,0.00,0.0,5,0,0
Davante Adams,LV,8,3,-1,-0.33,-0.1,4,0,0
Brandon Allen,CIN,1,3,-1,-0.33,-1.0,2,0,1
C.J. Beathard,JAX,1,1,-1,-1.00,-1.0,-1,0,0
Andrew Beck,DEN,8,1,-1,-1.00,-0.1,-1,0,0
Gardner Minshew,PHI,1,1,-1,-1.00,-1.0,-1,0,0
K.J. Osborn,MIN,8,1,-1,-1.00,-0.1,-1,0,0
Ihmir Smith-Marsette,CHI,6,1,-1,-1.00,-0.2,-1,0,0
Ty Montgomery,NE,1,2,-2,-1.00,-2.0,0,0,0
Matthias Farley,LV,8,1,-3,-3.00,-0.4,-3,0,0
Jamie Gillan,NYG,8,1,-3,-3.00,-0.4,0,0,0
Chad Henne,KC,2,3,-3,-1.00,-1.5,-1,0,0
Marquez Valdes-Scantling,KC,8,1,-3,-3.00,-0.4,-3,0,0
Quez Watkins,PHI,8,1,-3,-3.00,-0.4,-3,0,0
Demetric Felton,CLE,5,1,-4,-4.00,-0.8,-4,0,0
Elijah Moore,NYJ,8,2,-4,-2.00,-0.5,2,0,0
Chigoziem Okonkwo,TEN,8,1,-4,-4.00,-0.5,-4,0,0
Tom Brady,TB,9,12,-5,-0.42,-0.6,1,0,0
DeAndre Carter,LAC,8,1,-5,-5.00,-0.6,-5,0,0
David Njoku,CLE,7,1,-6,-6.00,-0.9,-6,0,0
Olamide Zaccheaus,ATL,9,1,-6,-6.00,-0.7,-6,0,0
Breshad Perriman,TB,7,2,-7,-3.50,-1.0,0,0,0
Jahan Dotson,WAS,4,1,-10,-10.00,-2.5,-10,0,0
Michael Dickson,SEA,9,2,-18,-9.00,-2.0,-8,0,0
